Game Order,Team,Date,Turnovers,Opponent Turnovers,Penalties,Penalty Yards,Opponent Penalties,Opponent Penalty Yards,Field Goals Made,Opponent Field Goals Made,3rd Down %,Oppoenent 3rd Down %,Day of Week,Game Number,Week,Home/Away,Opponent,Result,1st Downs,1st Downs by Rush,1st Downs by Pass,1st Downs by Pen,3rd Down Attempts,3rd Down Conversions,3rd Down Conversion %,4th Down Attempts,4th Down Conversions,4th Down Conversion %,Opponent Total Yards,Opponent Turnovers,Penalties,Penalty Yards,Opponent Penalties,Opponent Penalty Yards,Combined Penalties,Combined Penalty Yards,Opponent TD,Opponent XPA,Opponent XPM,Opponent Field Goals Attempted,Opponent Field Goals Made,Opponent Safeties,Total Yards,Offensive Plays,Yards per Play,Defensive Plays,Defensive Yards per Play,Turnovers,Time of Possession,Time,Opponent 1st Downs,Opponent 1st Downs by Rush,Opponent 1st Downs by Pass,Opponent 1st Downs by Penalty,Opponent 3rd Down Attempts,Opponent 3rd Down Conversions,Opponent 3rd Down Conversion %,Opponent 4th Down Attempts,Opponent 4th Down Conversions,Opponent 4th Down Conversion %,Total TD,XPA,XPM,Field Goals Attempted,Field Goals Made,2PA,2PM,Safeties
37,DEN,2016-10-09,1,1,8,57,7,78,3,3,25.0,16.7,Sun,5,5,,ATL,L 16-23,18,5,10,3,16,4,25.0,4,4,100.0,372,1,8,57,7,78,15,135,2,2,2,3,3,0,267,65,4.11,62,6.00,1,31:08,2:58,19,8,10,1,12,2,16.7,3,2,66.7,1,1,1,3,3,0,0,0
38,DEN,2016-10-13,2,2,12,103,3,20,2,4,40.0,23.1,Thu,6,6,@,SDG,L 13-21,16,6,10,0,15,6,40.0,1,0,0.0,265,2,12,103,3,20,15,123,1,1,1,4,4,1,304,68,4.47,60,4.42,2,26:32,3:18,16,5,9,2,13,3,23.1,1,1,100.0,1,1,1,3,2,0,0,0
39,DEN,2016-10-24,0,2,7,83,2,15,2,3,27.3,38.9,Mon,7,7,,HOU,W 27-9,19,11,8,0,11,3,27.3,0,0,,271,2,7,83,2,15,9,98,0,0,0,3,3,0,347,60,5.78,67,4.04,0,30:38,3:05,14,5,8,1,18,7,38.9,2,0,0.0,3,3,3,2,2,0,0,0
40,DEN,2016-10-30,3,3,6,45,8,52,2,0,33.3,41.2,Sun,8,8,,SDG,W 27-19,15,5,10,0,15,5,33.3,1,0,0.0,369,3,6,45,8,52,14,97,3,2,1,1,0,0,324,64,5.06,77,4.79,3,26:52,3:29,21,5,14,2,17,7,41.2,2,0,0.0,3,3,3,2,2,0,0,0
41,DEN,2016-11-06,2,0,12,104,8,72,2,3,27.3,35.7,Sun,9,9,@,OAK,L 20-30,13,1,9,3,11,3,27.3,1,0,0.0,397,0,12,104,8,72,20,176,3,3,3,4,3,0,299,51,5.86,76,5.22,2,18:32,3:18,30,11,12,7,14,5,35.7,0,0,,2,2,2,2,2,0,0,0
42,DEN,2016-11-13,2,4,1,10,3,25,3,1,57.9,44.4,Sun,10,10,@,NOR,W 25-23,24,3,20,1,19,11,57.9,0,0,,373,4,1,10,3,25,4,35,3,3,2,1,1,0,337,83,4.06,51,7.31,2,39:22,3:05,19,4,15,0,9,4,44.4,0,0,,2,2,2,4,3,0,0,0
43,DEN,2016-11-27,1,0,15,97,9,71,2,2,45.0,29.4,Sun,11,12,,KAN,L 27-30 (OT),21,6,12,3,20,9,45.0,1,1,100.0,273,0,15,97,9,71,24,168,3,2,2,2,2,1,464,77,6.03,76,3.59,1,37:19,3:57,23,5,14,4,17,5,29.4,1,1,100.0,3,3,3,3,2,0,0,0
44,DEN,2016-12-04,0,3,4,32,6,65,2,1,7.7,33.3,Sun,12,13,@,JAX,W 20-10,10,4,5,1,13,1,7.7,0,0,,333,3,4,32,6,65,10,97,1,1,1,1,1,0,206,54,3.81,81,4.11,0,25:26,3:07,19,7,10,2,18,6,33.3,2,1,50.0,2,2,2,2,2,0,0,0
45,DEN,2016-12-11,2,0,9,87,5,55,1,2,27.3,37.5,Sun,13,14,@,TEN,L 10-13,19,0,19,0,11,3,27.3,2,1,50.0,253,0,9,87,5,55,14,142,1,1,1,2,2,0,348,64,5.44,65,3.89,2,27:33,3:02,16,11,4,1,16,6,37.5,0,0,,1,1,1,1,1,0,0,0
46,DEN,2016-12-18,3,0,5,49,4,30,1,3,16.7,29.4,Sun,14,15,,NWE,L 3-16,15,4,10,1,12,2,16.7,1,0,0.0,313,0,5,49,4,30,9,79,1,1,1,3,3,0,309,61,5.07,73,4.29,3,26:24,2:56,20,6,11,3,17,5,29.4,1,0,0.0,0,0,0,1,1,0,0,0
47,DEN,2016-12-25,3,1,9,70,8,65,1,2,26.7,52.9,Sun,15,16,@,KAN,L 10-33,14,3,9,2,15,4,26.7,2,1,50.0,484,1,9,70,8,65,17,135,4,4,3,3,2,0,246,57,4.32,74,6.54,3,21:59,3:22,23,10,11,2,17,9,52.9,0,0,,1,1,1,1,1,0,0,0
48,DEN,2017-01-01,1,3,5,43,13,125,1,0,33.3,18.2,Sun,16,17,,OAK,W 24-6,18,5,8,5,15,5,33.3,3,1,33.3,221,3,5,43,13,125,18,168,1,0,0,0,0,0,349,67,5.21,50,4.42,1,35:25,3:05,11,2,7,2,11,2,18.2,1,0,0.0,3,3,3,2,1,0,0,0
49,DEN,2017-09-11,2,1,3,62,4,40,1,0,53.3,25.0,Mon,1,1,,LAC,W 24-21,22,7,14,1,15,8,53.3,0,0,,249,1,3,62,4,40,7,102,3,3,3,1,0,0,321,68,4.72,56,4.45,2,34:13,2:54,17,3,12,2,12,3,25.0,2,1,50.0,3,3,3,2,1,0,0,0
50,DEN,2017-09-17,2,2,8,61,8,69,0,1,60.0,21.4,Sun,2,2,,DAL,W 42-17,26,11,12,3,15,9,60.0,0,0,,268,2,8,61,8,69,16,130,2,2,2,1,1,0,380,73,5.21,66,4.06,2,33:50,4:15,16,1,12,3,14,3,21.4,5,2,40.0,6,6,6,1,0,0,0,0
51,DEN,2017-09-24,2,0,10,79,8,69,3,4,42.9,37.5,Sun,3,3,@,BUF,L 16-26,21,7,10,4,14,6,42.9,2,0,0.0,272,0,10,79,8,69,18,148,2,2,2,4,4,0,366,66,5.55,63,4.32,2,29:34,3:03,16,4,11,1,16,6,37.5,0,0,,1,1,1,3,3,0,0,0
52,DEN,2017-10-01,0,1,6,40,7,75,3,1,31.3,16.7,Sun,4,4,,OAK,W 16-10,16,5,10,1,16,5,31.3,0,0,,254,1,6,40,7,75,13,115,1,1,1,1,1,0,298,62,4.81,53,4.79,0,32:57,2:58,11,1,10,0,12,2,16.7,3,0,0.0,1,1,1,4,3,0,0,0
53,DEN,2017-10-15,3,0,5,46,5,77,1,3,29.4,28.6,Sun,5,6,,NYG,L 10-23,20,4,14,2,17,5,29.4,2,0,0.0,266,0,5,46,5,77,10,123,2,2,2,4,3,0,412,75,5.49,54,4.93,3,29:24,3:05,12,4,8,0,14,4,28.6,0,0,,1,1,1,3,1,0,0,0
54,DEN,2017-10-22,3,0,10,68,9,81,0,0,21.4,25.0,Sun,6,7,@,LAC,L 0-21,12,3,8,1,14,3,21.4,2,0,0.0,242,0,10,68,9,81,19,149,3,3,3,0,0,0,251,59,4.25,55,4.40,3,31:04,2:53,14,2,8,4,12,3,25.0,1,0,0.0,0,0,0,0,0,0,0,0
55,DEN,2017-10-30,5,2,7,53,7,69,2,5,38.5,16.7,Mon,7,8,@,KAN,L 19-29,23,8,13,2,13,5,38.5,1,0,0.0,276,2,7,53,7,69,14,122,2,2,2,5,5,0,364,70,5.20,59,4.68,5,31:23,3:05,16,5,9,2,12,2,16.7,0,0,,2,1,1,2,2,1,0,0
56,DEN,2017-11-05,2,1,14,105,5,35,3,1,23.1,38.5,Sun,8,9,@,PHI,L 23-51,14,1,12,1,13,3,23.1,1,1,100.0,419,1,14,105,5,35,19,140,7,7,6,1,1,0,226,60,3.77,67,6.25,2,30:06,3:21,25,9,13,3,13,5,38.5,4,2,50.0,2,2,2,3,3,0,0,0
57,DEN,2017-11-12,2,0,5,28,1,5,3,2,53.3,36.4,Sun,9,10,,NWE,L 16-41,17,5,11,1,15,8,53.3,0,0,,396,0,5,28,1,5,6,33,5,5,5,2,2,0,339,61,5.56,67,5.91,2,30:17,3:00,28,6,18,4,11,4,36.4,3,1,33.3,1,1,1,3,3,0,0,0
58,DEN,2017-11-19,2,0,5,50,3,14,1,0,57.1,46.7,Sun,10,11,,CIN,L 17-20,20,5,15,0,21,12,57.1,2,1,50.0,190,0,5,50,3,14,8,64,3,3,2,0,0,0,341,79,4.32,53,3.58,2,35:11,3:04,12,1,9,2,15,7,46.7,0,0,,2,2,2,2,1,0,0,0
59,DEN,2017-11-26,1,1,9,75,7,68,0,0,35.7,38.5,Sun,11,12,@,OAK,L 14-21,12,1,10,1,14,5,35.7,1,1,100.0,348,1,9,75,7,68,16,143,3,3,3,1,0,0,216,57,3.79,63,5.52,1,24:06,3:09,21,6,10,5,13,5,38.5,0,0,,2,2,2,0,0,0,0,0
60,DEN,2017-12-03,3,3,9,57,7,85,1,1,7.7,26.7,Sun,12,13,@,MIA,L 9-35,14,3,10,1,13,1,7.7,1,0,0.0,367,3,9,57,7,85,16,142,4,4,4,1,1,2,270,67,4.03,64,5.73,3,25:38,3:20,15,4,10,1,15,4,26.7,0,0,,1,0,0,1,1,1,0,0
61,DEN,2017-12-10,0,2,3,21,4,20,3,0,41.2,23.1,Sun,13,14,,NYJ,W 23-0,17,5,10,2,17,7,41.2,1,1,100.0,100,2,3,21,4,20,7,41,0,0,0,0,0,0,273,68,4.01,48,2.08,0,37:35,2:45,6,4,1,1,13,3,23.1,1,0,0.0,2,2,2,4,3,0,0,0
62,DEN,2017-12-14,1,0,12,80,4,39,1,2,46.7,46.2,Thu,14,15,@,IND,W 25-13,23,10,11,2,15,7,46.7,3,1,33.3,228,0,12,80,4,39,16,119,1,1,1,2,2,0,462,74,6.24,53,4.30,1,36:51,3:00,15,4,9,2,13,6,46.2,1,0,0.0,3,2,2,2,1,1,1,0
63,DEN,2017-12-24,3,2,3,30,6,35,1,2,29.4,38.5,Sun,15,16,@,WAS,L 11-27,18,9,7,2,17,5,29.4,2,1,50.0,386,2,3,30,6,35,9,65,3,3,3,2,2,0,330,71,4.65,66,5.85,3,30:27,3:03,19,7,12,0,13,5,38.5,0,0,,1,0,0,1,1,1,1,0
64,DEN,2017-12-31,3,2,4,30,4,40,1,2,41.7,36.4,Sun,16,17,,KAN,L 24-27,22,8,13,1,12,5,41.7,2,1,50.0,379,2,4,30,4,40,8,70,3,3,3,2,2,0,336,65,5.17,65,5.83,3,30:57,3:07,23,7,14,2,11,4,36.4,1,1,100.0,3,3,3,1,1,0,0,0
65,DEN,2018-09-09,3,3,7,60,7,45,2,1,33.3,16.7,Sun,1,1,,SEA,W 27-24,25,8,15,2,12,4,33.3,0,0,,306,3,7,60,7,45,14,105,3,3,3,2,1,0,470,72,6.53,55,5.56,3,35:08,3:06,13,1,10,2,12,2,16.7,0,0,,3,3,3,2,2,0,0,0
66,DEN,2018-09-16,1,0,6,35,4,30,2,2,50.0,30.0,Sun,2,2,,OAK,W 20-19,20,10,9,1,16,8,50.0,1,1,100.0,373,0,6,35,4,30,10,65,2,2,1,2,2,0,385,64,6.02,60,6.22,1,27:04,3:07,21,3,16,2,10,3,30.0,1,0,0.0,2,2,2,2,2,0,0,0
67,DEN,2018-09-23,1,0,13,120,7,52,0,2,42.9,50.0,Sun,3,3,@,BAL,L 14-27,18,8,8,2,14,6,42.9,1,0,0.0,342,0,13,120,7,52,20,172,3,3,3,3,2,0,293,61,4.80,70,4.89,1,29:46,3:10,20,5,13,2,16,8,50.0,0,0,,2,2,2,0,0,0,0,0
68,DEN,2018-10-01,1,0,3,25,10,93,3,2,18.2,46.7,Mon,4,4,,KAN,L 23-27,21,10,10,1,11,2,18.2,3,2,66.7,446,0,3,25,10,93,13,118,3,3,3,2,2,0,385,59,6.53,72,6.19,1,24:58,3:04,22,8,13,1,15,7,46.7,2,2,100.0,2,2,2,3,3,0,0,0
69,DEN,2018-10-07,1,2,6,45,4,33,1,2,28.6,46.2,Sun,5,5,@,NYJ,L 16-34,26,5,19,2,14,4,28.6,1,0,0.0,512,2,6,45,4,33,10,78,4,4,4,3,2,0,436,72,6.06,61,8.39,1,31:06,3:09,18,11,7,0,13,6,46.2,0,0,,2,1,1,1,1,1,0,0
70,DEN,2018-10-14,1,1,6,61,10,81,2,3,30.0,47.1,Sun,6,6,,LAR,L 20-23,23,3,14,6,10,3,30.0,1,0,0.0,444,1,6,61,10,81,16,142,2,2,2,4,3,0,357,60,5.95,72,6.17,1,24:50,3:16,24,13,9,2,17,8,47.1,1,1,100.0,2,2,2,2,2,0,0,0
71,DEN,2018-10-18,1,5,5,50,7,45,1,1,38.5,28.6,Thu,7,7,@,ARI,W 45-10,15,6,8,1,13,5,38.5,0,0,,223,5,5,50,7,45,12,95,1,1,1,1,1,0,309,55,5.62,66,3.38,1,30:49,3:04,14,4,8,2,14,4,28.6,1,0,0.0,6,6,6,1,1,0,0,0
72,DEN,2018-10-28,2,1,10,83,7,50,1,1,33.3,30.0,Sun,8,8,@,KAN,L 23-30,22,10,11,1,12,4,33.3,1,1,100.0,340,1,10,83,7,50,17,133,4,4,3,1,1,0,411,69,5.96,54,6.30,2,32:41,3:10,20,2,15,3,10,3,30.0,1,1,100.0,3,2,2,2,1,1,0,0
73,DEN,2018-11-04,1,0,8,50,7,60,1,2,35.7,30.8,Sun,9,9,,HOU,L 17-19,19,5,13,1,14,5,35.7,2,2,100.0,290,0,8,50,7,60,15,110,2,2,1,2,2,0,348,64,5.44,61,4.75,1,27:35,3:05,17,4,11,2,13,4,30.8,1,0,0.0,2,2,2,3,1,0,0,0
74,DEN,2018-11-18,0,2,7,43,14,120,1,3,30.0,60.0,Sun,10,11,@,LAC,W 23-22,16,6,7,3,10,3,30.0,2,1,50.0,479,2,7,43,14,120,21,163,2,2,1,3,3,0,325,52,6.25,72,6.65,0,22:11,3:10,26,5,18,3,15,9,60.0,0,0,,3,2,2,1,1,1,0,0
75,DEN,2018-11-25,0,4,6,50,5,34,1,1,27.3,35.7,Sun,11,12,,PIT,W 24-17,17,5,12,0,11,3,27.3,0,0,,527,4,6,50,5,34,11,84,2,2,2,2,1,0,308,53,5.81,76,6.93,0,25:00,3:03,25,4,19,2,14,5,35.7,1,1,100.0,3,3,3,1,1,0,0,0
