Game Order,Team,Date,Passing Yards,Passings TD,Rushing Yards,Rushing TD,Turnovers,Opponent Passing Yards,Opponent Rushing Yards,Time of Possession,Day of Week,Game Number,Week,Home/Away,Opponent,Result,Passing Completions,Passing Attempts,Passing Incompletions,Passing Completion Percentage,Passing Yards,Passing TD,Interceptions,TD Percentage per Pass,Interception Percentage per Pass,Passer Rating,Times Sacked,Sack Yards,Sack Percentage,Yards per Attempt,Net Yards per Attempt,Adjusted Yards per Attempt,Adjusted Net Yards per Attempt,Yards per Completion,Opponent Rushing Attempts,Opponent Rushing Yards,Opponent Rushing Yards per Attempt,Opponent Rushing TD,Opponent Pass Completions,Opponent Pass Attempts,Opponent Completion Percentage,Opponent Passing Yards,Opponent Passing TD,Opponent Times Sacked,Opponent Sack Yards,Opponent Interceptions,Opponent Passer Rating,Rushing Attempts,Rushing Yards,Rusing Yards per Attempt,Rushing TD,Total Yardage,Offense Number of Plays,Yards per Offensive Play,Defense Number of Plays,Yards Allowed per Defensive Play,Turnovers Lost,Time of Possession,Total Time
1,ARI,2014-09-08,294,2,109,0,2,238,52,31:49,Mon,1,1,,LAC,W 18-17,24,37,13,64.9,294,2,0,5.4,0.0,108.4,2,10,5.13,7.9,7.54,9.03,8.56,12.3,24,52,2.2,1,21,36,58.3,238,1,0,0,1,75.9,26,109,4.2,0,403,65,6.20,60,4.83,2,31:49,3:08
2,ARI,2014-09-14,142,0,124,1,0,260,81,27:31,Sun,2,2,@,NYG,W 25-14,14,29,15,48.3,142,0,0,0.0,0.0,66.3,4,25,12.12,4.9,4.30,4.90,4.30,10.1,27,81,3.0,0,26,39,66.7,260,2,2,17,2,81.1,28,124,4.4,1,266,61,4.36,68,5.01,0,27:31,3:00
3,ARI,2014-09-21,254,2,84,0,1,236,82,27:40,Sun,3,3,,SFO,W 23-14,19,34,15,55.9,254,2,0,5.9,0.0,99.4,0,0,0.00,7.5,7.47,8.65,8.65,13.4,23,82,3.6,1,29,37,78.4,236,1,1,9,0,102.3,27,84,3.1,0,338,61,5.54,61,5.21,1,27:40,3:02
4,ARI,2014-10-05,178,1,37,1,0,476,92,24:43,Sun,4,5,@,DEN,L 20-41,12,34,22,35.3,178,1,0,2.9,0.0,65.7,3,21,8.11,5.2,4.81,5.82,5.35,14.8,28,92,3.3,1,31,47,66.0,476,4,1,3,2,109.9,19,37,1.9,1,215,56,3.84,76,7.47,0,24:43,3:16
5,ARI,2014-10-12,243,2,74,0,0,335,72,34:19,Sun,5,6,,WAS,W 30-20,28,44,16,63.6,243,2,0,4.5,0.0,93.9,1,7,2.22,5.5,5.40,6.43,6.29,8.7,17,72,4.2,0,24,38,63.2,335,2,2,19,3,76.1,23,74,3.2,0,317,68,4.66,57,7.14,0,34:19,3:20
6,ARI,2014-10-19,242,2,123,1,1,164,56,36:57,Sun,6,7,@,LVR,W 24-13,22,31,9,71.0,242,2,1,6.5,3.2,103.3,1,11,3.13,7.8,7.56,7.65,7.41,11.0,19,56,2.9,1,16,28,57.1,164,0,1,9,0,74.1,37,123,3.3,1,365,69,5.29,48,4.58,1,36:57,2:57
7,ARI,2014-10-26,329,2,71,1,1,411,110,28:50,Sun,7,8,,PHI,W 24-20,20,42,22,47.6,329,2,0,4.8,0.0,90.3,0,0,0.00,7.8,7.83,8.79,8.79,16.5,25,110,4.4,0,36,62,58.1,411,2,0,0,2,75.4,23,71,3.1,1,400,65,6.15,87,5.99,1,28:50,3:39
8,ARI,2014-11-02,237,3,102,1,1,174,92,31:28,Sun,8,9,@,DAL,W 28-17,22,34,12,64.7,237,3,1,8.8,2.9,103.7,2,12,5.56,7.0,6.58,7.41,7.00,10.8,25,92,3.7,0,18,33,54.5,174,1,1,9,2,54.4,29,102,3.5,1,339,65,5.22,59,4.51,1,31:28,2:56
9,ARI,2014-11-09,307,1,28,1,1,174,70,33:20,Sun,9,10,,LAR,W 31-14,28,41,13,68.3,307,1,1,2.4,2.4,90.1,3,19,6.82,7.5,6.98,6.88,6.41,11.0,22,70,3.2,1,17,30,56.7,174,1,6,42,2,56.8,22,28,1.3,1,335,66,5.08,58,4.21,1,33:20,3:02
10,ARI,2014-11-16,306,2,46,0,2,164,98,30:43,Sun,10,11,,DET,W 14-6,21,32,11,65.6,306,2,2,6.3,6.3,91.4,0,0,0.00,9.6,9.56,8.00,8.00,14.6,19,98,5.2,0,18,30,60.0,164,0,4,19,1,61.0,26,46,1.8,0,352,58,6.07,53,4.94,2,30:43,2:52
11,ARI,2014-11-23,140,0,64,0,1,169,124,24:33,Sun,11,12,@,SEA,L 3-19,14,26,12,53.8,140,0,1,0.0,3.8,54.8,3,9,10.34,5.4,4.83,3.65,3.28,10.0,29,124,4.3,0,17,22,77.3,169,1,7,42,0,113.6,20,64,3.2,0,204,49,4.16,58,5.05,1,24:33,2:45
12,ARI,2014-11-30,294,1,35,0,3,358,142,22:57,Sun,12,13,@,ATL,L 18-29,24,39,15,61.5,294,1,2,2.6,5.1,72.0,0,0,0.00,7.5,7.54,5.74,5.74,12.3,34,142,4.2,0,30,41,73.2,358,2,1,3,1,105.5,11,35,3.2,0,329,50,6.58,76,6.58,3,22:57,3:02
13,ARI,2014-12-07,225,1,141,0,0,264,126,30:01,Sun,13,14,,KAN,W 17-14,15,30,15,50.0,225,1,0,3.3,0.0,88.1,2,14,6.25,7.5,7.03,8.17,7.66,15.0,17,126,7.4,1,26,39,66.7,264,1,5,29,1,83.7,33,141,4.3,0,366,65,5.63,61,6.39,0,30:01,3:10
14,ARI,2014-12-11,131,0,143,0,0,211,69,34:24,Thu,14,15,@,LAR,W 12-6,16,30,14,53.3,131,0,0,0.0,0.0,65.8,1,8,3.23,4.4,4.23,4.37,4.23,8.2,20,69,3.5,0,20,39,51.3,211,0,2,18,1,56.7,33,143,4.3,0,274,64,4.28,61,4.59,0,34:24,3:09
15,ARI,2014-12-21,187,0,29,0,1,329,267,26:57,Sun,15,16,,SEA,L 6-35,18,45,27,40.0,187,0,1,0.0,2.2,46.2,4,29,8.16,4.2,3.82,3.16,2.90,10.4,34,267,7.9,3,21,32,65.6,329,2,1,10,0,120.4,15,29,1.9,0,216,64,3.38,67,8.90,1,26:57,3:14
16,ARI,2014-12-28,299,2,98,0,3,189,206,30:36,Sun,16,17,@,SFO,L 17-20,23,40,17,57.5,299,2,3,5.0,7.5,68.3,2,17,4.76,7.5,7.12,5.10,4.86,13.0,33,206,6.2,0,15,26,57.7,189,2,1,15,0,106.1,25,98,3.9,0,397,67,5.93,60,6.58,3,30:36,3:03
17,ARI,2015-09-13,307,3,120,1,1,354,54,26:36,Sun,1,1,,NOR,W 31-19,19,32,13,59.4,307,3,0,9.4,0.0,122.8,0,0,0.00,9.6,9.59,11.47,11.47,16.2,20,54,2.7,0,30,48,62.5,354,1,2,1,1,83.2,25,120,4.8,1,427,57,7.49,70,5.83,1,26:36,3:07
18,ARI,2015-09-20,185,4,115,1,2,226,109,30:04,Sun,2,2,@,CHI,W 48-23,17,24,7,70.8,185,4,1,16.7,4.2,115.5,0,0,0.00,7.7,7.71,9.17,9.17,10.9,28,109,3.9,1,22,32,68.8,226,1,2,15,2,73.2,28,115,4.1,1,300,52,5.77,62,5.40,2,30:04,3:18
19,ARI,2015-09-27,307,2,139,2,1,53,103,36:32,Sun,3,3,,SFO,W 47-7,20,32,12,62.5,307,2,1,6.3,3.1,102.5,1,4,3.03,9.6,9.30,9.44,9.15,15.4,29,103,3.6,1,9,19,47.4,53,0,2,14,4,14.5,37,139,3.8,2,446,70,6.37,50,3.12,1,36:32,2:53
20,ARI,2015-10-04,334,1,113,0,3,164,164,33:13,Sun,4,4,,LAR,L 22-24,29,46,17,63.0,334,1,1,2.2,2.2,84.7,4,18,8.00,7.3,6.68,6.72,6.18,11.5,26,164,6.3,0,16,24,66.7,164,3,1,7,0,125.7,21,113,5.4,0,447,71,6.30,51,6.43,3,33:13,3:02
21,ARI,2015-10-11,158,3,187,3,0,379,56,23:28,Sun,5,5,@,DET,W 42-17,12,18,6,66.7,158,3,0,16.7,0.0,136.8,2,13,10.00,8.8,7.90,12.11,10.90,13.2,18,56,3.1,0,41,70,58.6,379,2,1,0,4,59.2,25,187,7.5,3,345,45,7.67,89,4.89,0,23:28,3:15
